AccessID,CustomerID,PageVisited,VisitDate,TimeSpent,DeviceUsed,BrowserUsed,AccessLocation,ReferralSource,SessionID,ActionTaken
33,32,Blog,2024-06-06,9.69,Smartphone,Edge,North America,Social Media,5afce6bb-a670-47c0-a527-2fcb9d5bd6f9,Signed Up for Newsletter
34,121,Blog,2024-04-29,7.88,Laptop,Internet Explorer,Europe,Direct,98e6cccc-9284-4eb2-9bec-6db45edb9128,Made a Purchase
35,98,Product Page,2024-05-10,29.79,Tablet,Firefox,Asia,Social Media,7be110f8-6138-492c-b0c3-10f9e47b6809,Left Review
36,257,Product Page,2024-05-09,19.88,Laptop,Firefox,Asia,Advertisement,171dc4cd-8fe7-48b7-93d5-d6588e0f6305,Requested Support
37,107,Checkout,2024-04-02,12.52,Smartphone,Safari,South America,Social Media,51f926e6-0028-4c0d-b8fb-0f3a1d2d735c,Requested Support
38,82,FAQ,2024-07-18,9.62,Laptop,Chrome,South America,Referral,efb551a7-1900-400f-ba5a-5f736440162e,Made a Purchase
39,205,Home,2024-08-08,28.36,Tablet,Firefox,South America,Social Media,74114194-7be8-47ab-806b-289f0a03f8f1,Left Review
40,284,FAQ,2024-06-09,5.65,Smartphone,Safari,South America,Search Engine,1820c250-c312-4645-92df-1d4f1698a1bc,Signed Up for Newsletter
41,263,Blog,2024-02-02,24.09,Smartphone,Chrome,Oceania,Direct,a69229a6-e8d4-4bd0-8835-cfc033515297,Left Review
42,268,Profile,2024-06-08,27.08,Tablet,Edge,South America,Email,5737f599-af2e-4251-8d0f-e230d7054bd6,Made a Purchase
43,36,Checkout,2024-05-12,19.17,Smartphone,Internet Explorer,North America,Email,37f9da4c-87af-4499-8787-2f86bab0625e,Added to Cart
44,160,Checkout,2024-01-19,20.82,Smartphone,Chrome,Asia,Social Media,c1d41f0f-bc07-4e07-8de7-ec001a023459,Requested Support
45,295,FAQ,2024-03-21,12.71,Smartphone,Internet Explorer,Europe,Referral,25cfedcb-5712-4171-8e38-c800a43c8c62,Made a Purchase
46,168,Terms and Conditions,2024-01-25,5.93,Desktop,Edge,South America,Advertisement,243630ea-fd1c-468a-ab4b-aaf87ca8344c,Left Review
47,42,Terms and Conditions,2024-02-05,22.12,Smartphone,Chrome,North America,Search Engine,fddafd8d-060c-4676-93d8-0ad8884cda46,Added to Cart
48,157,FAQ,2024-04-05,28.44,Smartphone,Internet Explorer,Oceania,Direct,16e1e52f-46bd-47e3-852e-2aa381f60e61,Made a Purchase
49,254,Blog,2024-02-24,3.75,Smartphone,Safari,South America,Search Engine,ed26b705-535b-4d0c-a201-2d3375ffb411,Requested Support
50,178,Privacy Policy,2024-07-17,8.39,Tablet,Internet Explorer,Europe,Email,cf30c625-98f3-429d-a8c1-788b42d4d4a5,Left Review
51,96,Cart,2024-02-19,11.22,Laptop,Firefox,North America,Direct,18b1ca76-e008-46de-a3e3-f954c2b9e0ef,Made a Purchase
52,172,FAQ,2024-02-24,1.81,Tablet,Internet Explorer,Europe,Email,78cc40b2-116e-45ec-8f59-bd3e0dfe742d,Left Review
53,186,Home,2024-01-14,20.89,Laptop,Chrome,Oceania,Email,fed4d3dd-1df3-45dd-b8bc-027dedead8c1,Requested Support
54,171,Checkout,2024-07-03,6.39,Desktop,Chrome,Oceania,Referral,28b7c92b-524d-4087-8322-d4fb83ab5e67,Viewed Product Details
55,33,Profile,2024-04-07,23.34,Smartphone,Firefox,Europe,Email,70bf54ce-e5a7-45eb-ae33-2adefb29bb0d,Signed Up for Newsletter
56,3,FAQ,2024-04-09,20.52,Tablet,Chrome,South America,Email,3a89139a-467d-4603-81b3-60e98dfff958,Made a Purchase
57,245,Home,2024-05-01,25.2,Laptop,Chrome,Africa,Direct,c82451f4-c97c-4dd0-8f38-2334cf96abb5,Viewed Product Details
58,146,Checkout,2024-03-12,9.21,Smartphone,Chrome,Africa,Search Engine,ed9bfeaa-b176-49a8-87a6-9296657836a0,Requested Support
59,275,Home,2024-07-22,18.75,Desktop,Edge,South America,Email,e39434cd-dd6a-408b-8e7d-6974e8175727,Viewed Product Details
60,166,Privacy Policy,2024-08-05,12.01,Tablet,Safari,North America,Advertisement,5f5672f1-e993-49d6-bb36-6b4f2f628908,Left Review
61,140,Blog,2024-08-02,26.26,Tablet,Internet Explorer,South America,Direct,02b9c3c6-1221-4011-abe2-4773a6625d04,Requested Support
62,108,FAQ,2024-05-27,13.93,Laptop,Safari,South America,Email,77c86627-e7c3-42f0-b0a5-179fd827c26c,Requested Support
63,203,Contact Us,2024-05-16,2.49,Tablet,Chrome,Europe,Email,a6fc64ab-8eda-48a5-8801-15533df8742c,Left Review
64,195,Contact Us,2024-02-25,26.8,Laptop,Chrome,South America,Direct,8d17d371-356a-4198-8345-2b162364b67c,Requested Support
65,109,Blog,2024-06-20,13.4,Laptop,Chrome,North America,Direct,ebedfab2-9011-41df-a4bc-5d6c12c50159,Added to Cart
66,191,Checkout,2024-02-06,19.17,Laptop,Safari,Asia,Email,4ed2080e-eb62-449f-997f-19e32248e037,Made a Purchase
67,257,Contact Us,2024-05-27,25.52,Tablet,Edge,Oceania,Referral,4e32bdba-5285-4dbf-9232-dd0399deb174,Left Review
68,209,Contact Us,2024-06-18,5.31,Smartphone,Chrome,Asia,Social Media,20e015d5-67ef-41f1-bba6-8f3a2a60e444,Made a Purchase
69,141,Profile,2024-01-25,11.07,Smartphone,Internet Explorer,South America,Search Engine,c9ec103b-6c5b-49a2-894e-351528e38ff3,Added to Cart
70,104,Checkout,2024-02-16,12.1,Laptop,Chrome,Asia,Direct,34113836-a65e-408b-8d43-477f1d6698b1,Requested Support
71,224,Home,2024-01-15,9.75,Tablet,Internet Explorer,Africa,Social Media,fd5087e3-4695-48fe-b20f-4683ddac55d9,Requested Support
72,156,Blog,2024-04-06,2.99,Tablet,Safari,Asia,Search Engine,74378582-6dc0-4864-b52a-9247c1a4893c,Made a Purchase
73,84,Cart,2024-03-19,25.11,Desktop,Edge,Oceania,Social Media,ce709449-839f-4032-919d-3b82699e483f,Made a Purchase
74,300,Terms and Conditions,2024-03-20,26.48,Desktop,Safari,Oceania,Direct,efb0d2f1-081f-41cd-aa30-57953da320bb,Viewed Product Details
75,108,FAQ,2024-06-29,26.88,Laptop,Chrome,Africa,Referral,bac19045-fed4-4a62-9298-9fcad143e1a0,Added to Cart
76,115,Profile,2024-04-08,10.49,Desktop,Edge,Asia,Direct,151c9b5c-88cc-4a0b-874e-4875a756d912,Signed Up for Newsletter
77,182,Profile,2024-08-01,28.74,Laptop,Internet Explorer,Europe,Social Media,10f51b86-dbfd-43e5-a84b-155846780bab,Viewed Product Details
78,162,Contact Us,2024-04-01,17.97,Smartphone,Chrome,Europe,Referral,1490d1d6-ed8d-48db-a6cb-bbca173c892b,Added to Cart
79,52,Home,2024-05-09,10.59,Tablet,Safari,North America,Referral,aaaa5759-f51a-47e4-b09e-ef307e5a58ec,Signed Up for Newsletter
80,136,Product Page,2024-07-03,6.79,Tablet,Safari,Asia,Direct,6d4b0ecf-c985-446d-95f6-ca334fc14fdb,Left Review
81,290,Home,2024-07-06,4.92,Smartphone,Edge,Europe,Referral,ab3c6449-9f25-48bc-86d7-99b288b9754b,Left Review
82,86,Checkout,2024-01-17,15.28,Laptop,Edge,Oceania,Search Engine,b734975a-baeb-4d2f-b818-1a36d983099a,Viewed Product Details
83,155,Privacy Policy,2024-04-05,4.79,Laptop,Edge,South America,Referral,03deb4c2-d743-4950-8299-09f9b0f15de0,Viewed Product Details
84,127,Home,2024-01-16,14.95,Desktop,Internet Explorer,Europe,Email,0569ac8f-2303-45b1-81c8-d555ec19a895,Made a Purchase
85,219,Terms and Conditions,2024-03-05,28.05,Tablet,Internet Explorer,Europe,Referral,644d0769-b263-4c0e-916f-8c4c4f608866,Made a Purchase
86,111,Blog,2024-02-13,26.71,Tablet,Edge,Asia,Email,ba16a5e6-6a31-400e-b6b1-d81738a9ec18,Left Review
87,229,Cart,2024-05-07,11.57,Smartphone,Safari,Africa,Search Engine,1cd0ab10-e84f-4f30-8a51-8a98cf2d64ad,Made a Purchase
88,79,Home,2024-02-16,20.39,Desktop,Safari,Europe,Email,9c267ac7-2047-4e78-819e-6195c362ae6e,Signed Up for Newsletter
89,98,Checkout,2024-05-01,11.01,Laptop,Edge,Oceania,Referral,42dfd222-4f54-4a1b-bbb3-2b77d6167cfe,Signed Up for Newsletter
90,249,Cart,2024-06-16,21.87,Smartphone,Edge,North America,Advertisement,a389e81f-12cb-42bc-a05a-c54199572027,Made a Purchase
91,217,Blog,2024-06-17,10.65,Laptop,Internet Explorer,Asia,Advertisement,5fa0e753-a65a-4da3-915a-0466c6e82de8,Requested Support
92,196,Home,2024-02-27,21.18,Laptop,Edge,Oceania,Referral,c8dfaa24-fdd2-4c84-86eb-c79a59a68245,Added to Cart
93,299,Privacy Policy,2024-01-13,24.75,Smartphone,Firefox,Africa,Email,7cc73067-4771-46c1-9ef9-91ad2329d857,Viewed Product Details
94,154,Cart,2024-07-08,11.84,Smartphone,Chrome,Asia,Email,07366f52-4f49-4e76-bfeb-a2957a65cc52,Signed Up for Newsletter
95,182,Terms and Conditions,2024-05-05,8.88,Smartphone,Safari,South America,Direct,3f338a15-6506-4a15-aad1-237df92de626,Requested Support
96,155,Privacy Policy,2024-06-17,3.23,Smartphone,Safari,Asia,Search Engine,18b65e64-e15d-4744-ae7d-2c3a3af3fe64,Left Review
97,189,Profile,2024-07-21,2.74,Smartphone,Internet Explorer,Africa,Direct,ac6113f4-c49d-45fa-b697-6a62ba097af8,Viewed Product Details
98,299,Cart,2024-04-16,19.56,Smartphone,Firefox,Asia,Email,0f3e1c5d-8b16-4ed5-b262-205b276b887a,Added to Cart
99,256,Contact Us,2024-08-08,21.04,Desktop,Firefox,Europe,Referral,687cdd1c-65cc-4b7d-abc2-19931f09acca,Requested Support
100,236,FAQ,2024-05-08,27.74,Smartphone,Internet Explorer,South America,Direct,0a7bfe2e-0e21-4c0d-b861-1db6b5d65dcb,Viewed Product Details
101,136,Terms and Conditions,2024-06-17,17.04,Desktop,Internet Explorer,South America,Search Engine,f88a5447-e2c9-43e7-a484-f8e03f79a310,Viewed Product Details
102,100,Terms and Conditions,2024-05-01,4.0,Laptop,Internet Explorer,North America,Advertisement,24f1b09a-f9a3-465d-8691-1578876be563,Made a Purchase
103,214,Profile,2024-04-20,26.36,Desktop,Firefox,Africa,Referral,985d8dc9-161c-4fd3-85f1-1b017d7e39d3,Made a Purchase
104,118,Blog,2024-02-28,6.62,Tablet,Firefox,Oceania,Advertisement,a6225f14-3ae0-426c-9e34-d5793254f217,Left Review
105,66,Blog,2024-07-14,9.91,Laptop,Safari,North America,Search Engine,7316b60f-cb08-4ecf-8561-fecde9668e7d,Viewed Product Details
106,253,Contact Us,2024-02-17,28.22,Desktop,Edge,Asia,Email,65ea8654-5cb2-4086-8e93-523351695975,Viewed Product Details
107,227,Profile,2024-05-01,28.09,Smartphone,Edge,North America,Referral,636136b9-6e47-494f-9703-366f3ea437ac,Made a Purchase
108,262,Terms and Conditions,2024-05-27,21.24,Smartphone,Safari,North America,Email,4c1378c6-590b-430f-8fc5-3878bf516707,Added to Cart
109,130,Cart,2024-03-27,11.86,Laptop,Edge,North America,Direct,9399adc7-820a-4b99-9018-fa6041af425f,Left Review
110,194,FAQ,2024-02-08,6.37,Smartphone,Chrome,North America,Social Media,238031ca-5227-47e6-8fbc-bc9b8da7f0fa,Requested Support
111,186,Home,2024-02-29,7.91,Smartphone,Safari,Africa,Social Media,0cc62dbf-6132-40aa-8159-9c99a8f1d36c,Left Review
112,32,Product Page,2024-03-25,9.44,Laptop,Safari,Oceania,Direct,51ef9f9b-4a94-4053-8374-5ccfba046291,Requested Support
113,293,Checkout,2024-02-25,27.91,Laptop,Internet Explorer,Asia,Email,ea1879c3-5f35-4c68-b765-1511be1f32ca,Added to Cart
114,297,Home,2024-05-20,17.64,Laptop,Internet Explorer,North America,Advertisement,c694cbe2-2cdd-496a-9aa2-e23351bcd0bc,Signed Up for Newsletter
115,2,Blog,2024-07-22,11.63,Smartphone,Chrome,Oceania,Social Media,bf73f3e2-8f5e-4f2e-8379-088da6f5b202,Signed Up for Newsletter
116,286,Checkout,2024-06-12,12.84,Smartphone,Internet Explorer,North America,Referral,f4e0e50a-6927-42c0-8fc0-f7303fb5987d,Viewed Product Details
117,126,FAQ,2024-08-04,14.76,Desktop,Safari,Asia,Social Media,56c4242f-8b85-4120-8ab4-e68f08f09807,Viewed Product Details
118,70,Cart,2024-06-03,5.42,Desktop,Internet Explorer,Europe,Advertisement,edffae27-5f65-4b96-ae39-959c556b8808,Signed Up for Newsletter
119,129,Home,2024-03-10,14.79,Desktop,Safari,Africa,Social Media,afcb2953-9dab-49e5-93f9-560591ebb081,Viewed Product Details
120,190,Product Page,2024-01-11,4.6,Tablet,Safari,North America,Direct,b999d8ae-f811-47ed-83ec-0be1a6ee2983,Added to Cart
121,76,Contact Us,2024-01-31,17.29,Desktop,Firefox,Africa,Email,8db71beb-4717-4155-9882-d86faa464df6,Viewed Product Details
122,211,Privacy Policy,2024-03-17,17.07,Tablet,Chrome,Europe,Referral,00140057-43b3-416e-a4dd-284447b12227,Requested Support
123,195,Blog,2024-01-11,28.97,Tablet,Internet Explorer,Europe,Advertisement,e41268d3-31f2-41ca-8a36-833f1d1de858,Added to Cart
124,236,Contact Us,2024-03-24,28.28,Tablet,Chrome,South America,Email,1c6ae8ce-0706-4fb8-9153-3cbcf999b892,Signed Up for Newsletter
125,20,Checkout,2024-04-17,3.41,Laptop,Firefox,South America,Referral,78eb1623-5259-4094-b869-412e49e853c2,Requested Support
126,32,Cart,2024-06-21,23.93,Desktop,Safari,Asia,Social Media,308df308-120e-4b83-8b1d-a095fd9db0b6,Signed Up for Newsletter
127,71,FAQ,2024-07-16,20.73,Laptop,Internet Explorer,Europe,Social Media,7303f97f-7a12-436a-a787-1cc3a5c4dc5c,Viewed Product Details
128,213,FAQ,2024-06-28,20.23,Smartphone,Internet Explorer,Asia,Social Media,28818c60-2f92-4371-8c52-82d587f72014,Made a Purchase
129,145,Checkout,2024-04-18,12.93,Laptop,Edge,North America,Search Engine,d2c2f2ea-ec97-4bfa-a5bd-31c85618f191,Requested Support
130,282,Blog,2024-01-02,8.66,Desktop,Firefox,South America,Email,be45c4c4-0397-467a-9b0a-163316a5b16b,Viewed Product Details
131,217,Contact Us,2024-03-25,7.77,Tablet,Firefox,Africa,Search Engine,b00f2932-2a05-4daa-aed5-ccaf482f9ea5,Requested Support
132,135,Checkout,2024-01-17,18.36,Laptop,Internet Explorer,Africa,Search Engine,3f5e3c91-8010-49ef-80e1-26b1c2c6b2d6,Signed Up for Newsletter
133,279,Contact Us,2024-05-28,3.19,Laptop,Internet Explorer,South America,Referral,56a5fe56-d521-4d9b-9365-fe7606cec54b,Requested Support
134,110,Checkout,2024-02-21,23.04,Smartphone,Chrome,Oceania,Advertisement,d3cd4489-3d91-4a37-9e11-900ebefefaca,Added to Cart
135,271,Blog,2024-02-11,25.33,Smartphone,Chrome,Africa,Email,d0c81f9a-6d21-4727-85e2-0364b8e85dad,Requested Support
136,10,Terms and Conditions,2024-04-09,21.15,Tablet,Chrome,South America,Email,7e4cd496-a502-4b8c-ab4a-8ff23e3a4708,Requested Support
137,279,Terms and Conditions,2024-01-28,25.08,Laptop,Edge,Europe,Advertisement,14e65cdb-efd1-42f3-880b-d24fb65de8f2,Left Review
138,1,Cart,2024-06-30,26.02,Laptop,Edge,South America,Social Media,7051ce92-e6b0-4941-8d6c-36b3c976b904,Requested Support
139,204,Blog,2024-05-29,26.32,Tablet,Internet Explorer,Europe,Referral,f99df021-ffb4-4d0f-add6-cb8bd54aa41a,Viewed Product Details
140,5,Cart,2024-02-19,6.97,Desktop,Internet Explorer,Africa,Email,2b3cbaaf-32b7-4eea-862d-1fcbc7c2c546,Added to Cart
141,117,FAQ,2024-02-06,10.68,Smartphone,Safari,North America,Social Media,ca2b50af-e661-4ac8-aa8e-3ddfd4e06241,Signed Up for Newsletter
142,155,Product Page,2024-04-29,16.83,Laptop,Chrome,Europe,Referral,8ccc052c-8ece-43e0-a28a-70a6874195f6,Viewed Product Details
143,94,Cart,2024-01-11,3.23,Smartphone,Firefox,Oceania,Search Engine,d7f1440f-c683-4d74-b2d2-97638f75bcf4,Signed Up for Newsletter
144,275,Terms and Conditions,2024-01-08,26.44,Laptop,Safari,North America,Email,dc055771-61e1-4b90-b7c1-a73d3d67594d,Added to Cart
145,284,Profile,2024-07-30,21.35,Tablet,Safari,Europe,Email,ecfda162-b02a-4eef-a3de-c95d5a0cc19f,Added to Cart
146,1,Product Page,2024-02-08,23.04,Desktop,Chrome,Asia,Search Engine,3f7e5152-9309-49b2-8a08-85d638c37c2a,Made a Purchase
147,208,Cart,2024-02-29,14.25,Desktop,Firefox,Europe,Direct,d7e15279-3b2e-4e7c-9f9e-f1bbf73ddc45,Made a Purchase
148,38,FAQ,2024-02-02,25.42,Tablet,Internet Explorer,North America,Advertisement,f4700693-7431-4470-b542-9edaa6ce97f3,Viewed Product Details
149,152,Checkout,2024-04-09,25.34,Tablet,Safari,South America,Advertisement,49165119-e732-4871-9657-81ce83585ff8,Viewed Product Details
150,164,Contact Us,2024-02-01,6.08,Desktop,Internet Explorer,Europe,Search Engine,c6652ee8-edf4-422a-af5c-e090466d5720,Signed Up for Newsletter
151,261,Terms and Conditions,2024-03-25,6.99,Smartphone,Firefox,South America,Advertisement,3a5f022e-f0bf-48e0-866c-f37aae327d65,Added to Cart
152,42,Cart,2024-05-08,16.8,Smartphone,Edge,North America,Email,59d21384-0790-476d-93bb-34f62867c362,Viewed Product Details
153,33,Privacy Policy,2024-06-15,8.07,Laptop,Firefox,North America,Social Media,383e73cc-28e3-489e-a45d-9e43c010bfea,Added to Cart
154,136,Cart,2024-01-17,4.61,Desktop,Safari,Asia,Email,9669390c-8335-4268-a66d-66d2adaaac92,Viewed Product Details
155,258,Terms and Conditions,2024-04-22,12.86,Desktop,Chrome,North America,Social Media,8129687f-f548-45a1-aaca-169da367aa95,Made a Purchase
156,175,Checkout,2024-01-05,26.77,Tablet,Edge,South America,Referral,096a9b30-3dae-4a10-9f13-dd7134660b01,Requested Support
157,198,Home,2024-05-10,21.06,Desktop,Safari,Europe,Search Engine,b4d761b8-4946-4665-8c46-cbb7fa90129a,Signed Up for Newsletter
158,93,Product Page,2024-04-01,16.86,Smartphone,Internet Explorer,North America,Direct,316564b5-9fcf-4d29-9ddc-9778221dd94b,Signed Up for Newsletter
159,48,Terms and Conditions,2024-07-06,17.16,Laptop,Edge,Africa,Email,38fa61a7-e9a5-4027-aaac-cfd7bb1db6f3,Viewed Product Details
160,56,Contact Us,2024-03-09,13.54,Smartphone,Firefox,Africa,Referral,d7fc36b1-dc05-4eaa-9246-cd32e50e2621,Viewed Product Details
161,243,Contact Us,2024-02-04,19.6,Laptop,Chrome,Asia,Direct,d2dc3939-797d-4c09-b980-67869e78e9af,Signed Up for Newsletter
162,90,Cart,2024-01-17,29.13,Smartphone,Internet Explorer,Europe,Advertisement,578861a6-f4f7-480b-84be-408c6a1e78ef,Viewed Product Details
163,271,Profile,2024-08-09,1.3,Desktop,Internet Explorer,Europe,Direct,d3272aca-d75a-44fc-9937-c6c52311e5fd,Added to Cart
164,158,Profile,2024-07-28,17.16,Smartphone,Firefox,Oceania,Referral,23c89382-53b8-4faa-b02a-51d2a6a9ead3,Left Review
165,5,FAQ,2024-06-26,4.5,Desktop,Chrome,Europe,Social Media,b67db5dc-dfb9-4fd7-8628-71d028d2bfd2,Added to Cart
166,172,Privacy Policy,2024-05-08,5.94,Tablet,Firefox,Europe,Direct,47dac16e-e478-4719-99f4-69c128ce998b,Requested Support
167,174,Cart,2024-08-10,4.2,Smartphone,Internet Explorer,Asia,Email,dbd4e538-b2ae-41b0-bab9-7ad7517399dc,Signed Up for Newsletter
168,40,Privacy Policy,2024-08-07,23.93,Tablet,Safari,South America,Social Media,389853e9-a555-47fe-8f29-b9d240613a43,Requested Support
169,123,Contact Us,2024-08-05,2.46,Tablet,Chrome,Oceania,Direct,b24cac22-c028-477a-adf0-ca5d3cf4256a,Made a Purchase
170,60,Blog,2024-04-12,16.98,Desktop,Internet Explorer,North America,Direct,bd7ab018-9ed3-447f-b94b-51f23491f8a0,Left Review
171,105,Profile,2024-01-02,6.79,Laptop,Firefox,Oceania,Advertisement,982d7137-7f64-4005-8898-2ce72e25cc03,Signed Up for Newsletter
172,267,Profile,2024-07-23,7.24,Tablet,Edge,Asia,Direct,e0b5fc2f-6c4d-4e61-a24c-87411ac36917,Viewed Product Details
173,30,FAQ,2024-05-28,7.66,Smartphone,Edge,Europe,Direct,f0d5be82-7205-4915-870a-a253634287f7,Added to Cart
174,197,Checkout,2024-06-09,21.4,Desktop,Safari,North America,Search Engine,711ce74b-86b7-41ac-817e-c174c54c4e42,Added to Cart
175,292,Contact Us,2024-06-19,9.99,Laptop,Edge,Africa,Email,1e15a223-80c2-400e-b446-d3bedb10610e,Viewed Product Details
176,64,Terms and Conditions,2024-03-26,15.35,Desktop,Safari,North America,Referral,96d36c57-0aa3-4277-98e6-08c790647d35,Viewed Product Details
177,121,Product Page,2024-06-03,8.5,Desktop,Firefox,North America,Referral,5fa9ddaf-044d-4945-ac5d-87ba2da48f19,Left Review
178,265,Checkout,2024-04-02,12.35,Smartphone,Edge,North America,Social Media,0cecb7fd-76a6-4814-9cf3-b9911d291d26,Viewed Product Details
179,164,Contact Us,2024-04-28,5.2,Tablet,Firefox,South America,Social Media,e4e613c9-1a86-426d-9014-beeb7ee20761,Made a Purchase
180,196,Cart,2024-02-08,20.11,Smartphone,Internet Explorer,Africa,Direct,9a63e76a-8970-4a68-951f-0744cea28a9d,Viewed Product Details
181,44,Cart,2024-01-01,18.3,Desktop,Internet Explorer,Africa,Email,0b19d16d-7090-4bfe-8122-0847c28a414a,Added to Cart
182,193,Cart,2024-03-25,17.39,Desktop,Safari,Asia,Email,ebcdcc86-7f23-4a5d-882b-0dd82bfdb370,Signed Up for Newsletter
183,43,Home,2024-02-25,2.64,Tablet,Edge,Asia,Email,f6af08be-210d-49d3-a34a-a22b6e054231,Added to Cart
184,223,Checkout,2024-07-24,12.4,Smartphone,Chrome,South America,Email,946ab88a-2c34-4539-8ce7-5348f07fbb16,Signed Up for Newsletter
185,230,Blog,2024-03-12,23.75,Tablet,Chrome,Africa,Search Engine,d513dd3d-560d-437d-be7b-e947f14371c5,Added to Cart
186,100,Blog,2024-08-02,23.28,Smartphone,Firefox,Asia,Search Engine,2c345f69-fd87-4294-9788-5631d2f6ed25,Added to Cart
187,132,Product Page,2024-06-02,1.94,Smartphone,Chrome,Oceania,Advertisement,39c880ee-fb8b-43ca-80a6-fde069457242,Added to Cart
